站名,地市,区县,乡镇,资料时间,区站号(字符),纬度(度),经度(度),温度/气温(摄氏度(℃))
周至,西安市,周至县,,2019/12/10 17:00,57032,34.14,108.21,1.1
长安,西安市,长安区,,2019/12/10 17:00,57039,34.08,108.88,-1.4
高陵,西安市,高陵区,,2019/12/10 17:00,57040,34.54,109.07,0.5
临潼,西安市,临潼区,,2019/12/10 17:00,57044,34.4,109.23,2.9
蓝田,西安市,蓝田县,,2019/12/10 17:00,57047,34.17,109.32,-1.8
泾河,西安市,高陵区,,2019/12/10 17:00,57131,34.43,108.97,3.5
鄠邑,西安市,鄠邑区,,2019/12/10 17:00,57132,34.13,108.58,1
沣河金湾公园,西安,西咸,沣河金湾公园,2019/12/10 17:00,V0891,34.34,108.77,3.3
沣西公园,西安,西咸,沣西公园,2019/12/10 17:00,V0892,34.28,108.7,-0.7
沣河生态景区,西安,西咸,沣河生态景区,2019/12/10 17:00,V0893,34.24,108.73,-0.3
西安北关*,西安,西安,西安北关,2019/12/10 17:00,V8001,34.28,108.95,7.3
马召镇林业站*,西安,周至,马召镇林业站,2019/12/10 17:00,V8110,34.05,108.19,7.2
终南镇大庄寨子村*,西安,周至,终南镇大庄寨子村,2019/12/10 17:00,V8112,34.11,108.32,-0.9
周至县永红林场*,西安,周至,周至县永红林场,2019/12/10 17:00,V8114,34.1,108.15,1.9
楼观镇周一村*,西安,周至,楼观镇周一村,2019/12/10 17:00,V8115,34.07,108.25,-0.9
周至侯家村,西安,周至,侯家村镇政府,2019/12/10 17:00,V8131,34.17,108.18,3
周至辛家寨镇,西安,周至,辛家寨镇政府,2019/12/10 17:00,V8132,34.16,108.24,3.2
板房子新红村*,西安,周至,周至板房子新红村,2019/12/10 17:00,V8140,33.84,108.12,-2.7
九峰镇耿峪寸*,西安,周至,周至九峰镇耿峪寸,2019/12/10 17:00,V8141,33.99,108.41,2.1
仰天河水库,西安,周至,哑柏镇水库管理站内,2019/12/10 17:00,V8151,34.16,108.06,0.6
富仁,西安,周至,富仁镇政府,2019/12/10 17:00,V8152,34.18,108.32,2.6
西骆峪水库,西安,周至,西骆峪水库管理站内,2019/12/10 17:00,V8153,34.09,108.1,5.2
竹峪,西安,周至,竹峪镇政府,2019/12/10 17:00,V8154,34.14,108.04,2.1
